,date,station_uuid,diesel,e5,e10,dieselchange,e5change,e10change
4762,2019-10-01 05:06:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.539,1.519,1,1,1
33662,2019-10-01 08:09:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.359,1.489,1.469,1,1,1
47615,2019-10-01 08:56:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.479,1.459,1,1,1
53114,2019-10-01 09:17:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.459,1.439,1,1,1
53852,2019-10-01 09:19:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
63633,2019-10-01 10:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.459,1.439,1,1,1
84401,2019-10-01 11:05:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.449,1.429,1,1,1
92945,2019-10-01 11:24:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,1,1
97770,2019-10-01 11:38:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.409,1.389,1,1,1
107662,2019-10-01 12:16:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
116520,2019-10-01 13:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.459,1.439,1,1,1
139343,2019-10-01 14:09:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.429,1.409,1,1,1
149805,2019-10-01 14:41:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
167433,2019-10-01 16:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.439,1.419,1,1,1
189126,2019-10-01 17:07:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.409,1.389,1,1,1
200327,2019-10-01 17:38:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
205894,2019-10-01 18:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,0,1,1
216782,2019-10-01 19:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
229564,2019-10-01 19:56:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.419,1.399,1,0,0
231968,2019-10-01 20:20:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.399,1.379,1,1,1
238995,2019-10-01 22:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.319,1.459,1.439,1,1,1
1796,2019-10-02 05:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.529,1.509,1,1,1
25057,2019-10-02 07:39:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.469,1.449,1,1,1
46988,2019-10-02 08:47:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,1,1
54135,2019-10-02 09:15:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
65160,2019-10-02 10:00:07+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.459,1.439,1,1,1
88594,2019-10-02 11:09:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.449,1.429,1,1,1
95066,2019-10-02 11:23:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,1,1
100458,2019-10-02 11:38:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.419,1.399,1,0,0
102265,2019-10-02 11:44:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.409,1.389,0,1,1
105965,2019-10-02 11:57:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.399,1.379,0,1,1
110131,2019-10-02 12:14:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.389,1.369,1,1,1
119842,2019-10-02 13:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.449,1.429,1,1,1
142605,2019-10-02 14:11:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.429,1.409,1,1,1
151884,2019-10-02 14:38:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.389,1.369,1,1,1
173067,2019-10-02 16:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.429,1.409,1,1,1
193698,2019-10-02 17:07:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.399,1.379,1,1,1
203465,2019-10-02 17:36:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.389,1.369,0,1,1
205688,2019-10-02 17:45:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
219460,2019-10-02 19:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
230468,2019-10-02 19:41:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.409,1.389,1,1,1
234353,2019-10-02 20:21:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.369,1.349,1,1,1
243950,2019-10-02 22:00:08+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.429,1.409,1,1,1
3790,2019-10-03 05:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.529,1.509,1,1,1
28594,2019-10-03 07:54:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.339,1.479,1.459,1,1,1
30512,2019-10-03 08:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.449,1.429,1,1,1
50028,2019-10-03 09:25:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.379,1.359,1,1,1
61038,2019-10-03 10:02:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.439,1.419,1,1,1
80493,2019-10-03 11:07:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.389,1.369,1,1,1
101210,2019-10-03 12:13:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.379,1.359,1,1,1
110148,2019-10-03 13:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.439,1.419,1,1,1
132453,2019-10-03 14:08:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.379,1.359,1,1,1
162291,2019-10-03 16:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.419,1.399,1,1,1
180639,2019-10-03 17:08:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.379,1.359,1,1,1
205205,2019-10-03 19:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.419,1.399,1,1,1
219507,2019-10-03 20:21:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.379,1.359,1,1,1
227571,2019-10-03 22:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.439,1.419,1,1,1
2953,2019-10-04 05:01:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.529,1.509,1,1,1
30806,2019-10-04 07:54:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.349,1.489,1.469,1,1,1
40215,2019-10-04 08:27:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.479,1.459,1,1,1
46019,2019-10-04 08:52:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.449,1.429,1,1,1
53063,2019-10-04 09:24:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
62870,2019-10-04 10:01:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
84817,2019-10-04 11:08:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.409,1.389,1,1,1
95115,2019-10-04 11:37:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.389,1.369,1,1,1
105383,2019-10-04 12:15:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
116803,2019-10-04 13:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
138088,2019-10-04 14:09:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
147539,2019-10-04 14:36:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
169373,2019-10-04 16:01:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
189792,2019-10-04 17:08:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.399,1.379,1,1,1
202171,2019-10-04 17:48:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,0,0
208518,2019-10-04 18:19:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,0,1,1
219142,2019-10-04 19:01:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
232431,2019-10-04 20:23:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
241789,2019-10-04 22:01:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
3534,2019-10-05 05:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.539,1.519,1,1,1
28635,2019-10-05 07:56:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.359,1.489,1.469,1,1,1
45888,2019-10-05 09:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.489,1.469,1,0,0
50755,2019-10-05 09:21:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.429,1.409,1,1,1
52707,2019-10-05 09:26:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
61716,2019-10-05 10:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
81416,2019-10-05 11:04:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.429,1.409,1,1,1
96966,2019-10-05 11:53:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,1,1
103929,2019-10-05 12:21:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
115040,2019-10-05 13:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
133857,2019-10-05 14:08:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.399,1.379,1,1,1
146177,2019-10-05 14:46:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,0,0
154434,2019-10-05 15:22:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,0,1,1
162288,2019-10-05 16:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
183052,2019-10-05 17:05:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.399,1.379,1,1,1
195297,2019-10-05 17:45:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,0,0
202973,2019-10-05 18:17:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,0,1,1
211160,2019-10-05 19:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
222772,2019-10-05 19:50:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.419,1.399,1,0,0
227031,2019-10-05 20:24:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.379,1.359,1,1,1
235469,2019-10-05 22:00:14+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.439,1.419,1,1,1
4697,2019-10-06 05:16:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.539,1.519,1,1,1
25675,2019-10-06 07:53:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.349,1.489,1.469,1,1,1
31874,2019-10-06 08:15:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.319,1.459,1.439,1,1,1
49516,2019-10-06 09:23:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.439,1.419,1,1,1
50426,2019-10-06 09:25:09+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
59446,2019-10-06 10:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.459,1.439,1,1,1
61668,2019-10-06 10:03:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,0,1,1
80920,2019-10-06 11:08:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,1,1
100234,2019-10-06 12:17:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
109011,2019-10-06 13:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
130739,2019-10-06 14:08:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
150288,2019-10-06 15:18:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,0,1,1
160672,2019-10-06 16:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
180660,2019-10-06 17:06:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.399,1.379,1,1,1
199983,2019-10-06 18:19:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,0,1,1
208648,2019-10-06 19:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
214284,2019-10-06 19:18:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.409,1.389,1,1,1
223226,2019-10-06 20:20:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.369,1.349,1,1,1
231083,2019-10-06 22:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.429,1.409,1,1,1
1879,2019-10-07 05:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.539,1.519,1,1,1
31467,2019-10-07 07:53:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.349,1.479,1.459,1,1,1
40882,2019-10-07 08:25:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.479,1.459,1,0,0
47182,2019-10-07 08:52:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.469,1.449,1,1,1
54280,2019-10-07 09:21:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
66045,2019-10-07 10:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
86989,2019-10-07 11:05:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.419,1.399,1,1,1
90290,2019-10-07 11:15:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,0,0
107759,2019-10-07 12:18:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.379,1.359,1,1,1
118753,2019-10-07 13:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.439,1.419,1,1,1
125325,2019-10-07 13:19:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.429,1.409,1,1,1
139312,2019-10-07 14:08:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.409,1.389,1,1,1
149551,2019-10-07 14:38:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.409,1.389,1,0,0
160086,2019-10-07 15:21:07+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.369,1.349,1,1,1
170587,2019-10-07 16:01:13+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.409,1.389,1,1,1
200633,2019-10-07 17:38:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.409,1.389,1,0,0
209735,2019-10-07 18:18:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.369,1.349,1,1,1
217485,2019-10-07 19:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.409,1.389,1,1,1
234089,2019-10-07 20:21:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.369,1.349,1,1,1
241968,2019-10-07 22:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.429,1.409,1,1,1
3315,2019-10-08 05:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.539,1.519,1,1,1
31117,2019-10-08 07:52:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.349,1.479,1.459,1,1,1
35925,2019-10-08 08:09:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.319,1.479,1.459,1,0,0
42251,2019-10-08 08:33:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.449,1.429,1,1,1
53322,2019-10-08 09:22:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.239,1.369,1.349,1,1,1
57840,2019-10-08 09:37:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.359,1.339,1,1,1
63570,2019-10-08 10:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
84438,2019-10-08 11:04:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,0,0
105519,2019-10-08 12:20:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.359,1.339,1,1,1
115540,2019-10-08 13:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.439,1.419,1,1,1
137140,2019-10-08 14:09:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.409,1.389,1,1,1
147227,2019-10-08 14:40:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.409,1.389,1,0,0
157106,2019-10-08 15:20:06+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.359,1.339,1,1,1
165732,2019-10-08 15:56:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.399,1.379,1,1,1
188430,2019-10-08 17:07:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.399,1.379,1,0,0
207584,2019-10-08 18:21:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.349,1.329,1,1,1
217860,2019-10-08 19:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.389,1.369,1,1,1
231384,2019-10-08 20:20:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.369,1.349,1,1,1
241592,2019-10-08 22:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.429,1.409,1,1,1
3756,2019-10-09 05:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.369,1.529,1.509,1,1,1
29971,2019-10-09 07:51:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.349,1.469,1.449,1,1,1
32735,2019-10-09 07:58:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.469,1.449,1,0,0
54681,2019-10-09 09:23:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.439,1.419,1,1,1
57443,2019-10-09 09:32:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.429,1.409,1,1,1
66816,2019-10-09 10:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.339,1.489,1.469,1,1,1
67130,2019-10-09 10:02:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.319,1.469,1.449,1,1,1
86696,2019-10-09 11:07:05+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.309,1.459,1.439,1,1,1
92151,2019-10-09 11:25:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.419,1.399,1,1,1
107103,2019-10-09 12:23:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.359,1.339,1,1,1
117013,2019-10-09 13:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.429,1.409,1,1,1
137442,2019-10-09 14:08:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.409,1.389,1,1,1
149208,2019-10-09 14:41:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.409,1.389,1,0,0
159832,2019-10-09 15:22:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.349,1.329,1,1,1
169135,2019-10-09 16:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.389,1.369,1,1,1
190452,2019-10-09 17:08:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.389,1.369,1,0,0
209690,2019-10-09 18:22:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.349,1.329,1,1,1
216774,2019-10-09 19:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.389,1.369,1,1,1
233682,2019-10-09 20:19:03+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.349,1.329,1,1,1
243619,2019-10-09 22:01:09+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.409,1.389,1,1,1
3921,2019-10-10 05:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.379,1.529,1.509,1,1,1
25731,2019-10-10 07:40:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.449,1.429,1,1,1
31445,2019-10-10 07:55:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.319,1.449,1.429,1,0,0
44956,2019-10-10 08:47:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.299,1.449,1.429,1,0,0
52879,2019-10-10 09:19:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.429,1.409,1,1,1
56978,2019-10-10 09:32:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.429,1.409,1,0,0
67192,2019-10-10 10:01:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.329,1.489,1.469,1,1,1
72686,2019-10-10 10:20:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.419,1.399,1,1,1
87232,2019-10-10 11:07:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.279,1.419,1.399,1,0,0
92544,2019-10-10 11:23:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.419,1.399,1,0,0
107862,2019-10-10 12:18:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.359,1.339,1,1,1
119136,2019-10-10 13:00:06+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.289,1.429,1.409,1,1,1
139393,2019-10-10 14:05:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.259,1.409,1.389,1,1,1
160997,2019-10-10 15:21:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.349,1.329,1,1,1
171146,2019-10-10 16:00:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.269,1.389,1.369,1,1,1
192617,2019-10-10 17:08:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.249,1.389,1.369,1,0,0
213271,2019-10-10 18:22:04+02,77c4cc3c-ae11-43c4-85cc-5c147409b46f,1.229,1.349,1.329,1,1,1
